#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0ba48f8c, pid=2320, tid=4092
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [OpenAL32.dll+0x18f8c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x02b59c00):  VMThread [stack: 0x02c40000,0x02c90000] [id=4092]

siginfo: ExceptionCode=0xc0000005, reading address 0x0ba1b4f8

Registers:
EAX=0x0ba1b4f8, EBX=0x7c901000, ECX=0x00000000, EDX=0x00010001
ESP=0x02c8fbb8, EBP=0x00000000, ESI=0x0ba02a30, EDI=0x00000000
EIP=0x0ba48f8c, EFLAGS=0x00010206

Top of Stack: (sp=0x02c8fbb8)
0x02c8fbb8:   0ba02eb0 0c4f0020 0ba045c8 0ba3bc26
0x02c8fbc8:   0c4f0020 0c4f0020 0c4f0020 7c9010e0
0x02c8fbd8:   00000000 0ba3c23e 0ba045c8 00000001
0x02c8fbe8:   78583b4e 02c8fc50 00000000 0ba3c3b2
0x02c8fbf8:   0c4f0020 00000000 0ba30000 0ba3c3d6
0x02c8fc08:   00000000 0ba3c44b 0ba49f4f 0ba30000
0x02c8fc18:   00000000 00000001 124e83a6 00000000
0x02c8fc28:   02c8fc70 001a40e0 c0000005 00000001 

Instructions: (pc=0x0ba48f8c)
0x0ba48f7c:   00 51 e8 ed e9 ff ff 8b 46 08 89 7e 10 89 7e 0c
0x0ba48f8c:   8b 10 83 c4 04 50 8b 42 08 ff d0 8b 46 04 89 7e 


Stack: [0x02c40000,0x02c90000],  sp=0x02c8fbb8,  free space=13e02c8f72ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [OpenAL32.dll+0x18f8c]

[error occurred during error reporting (printing native stack), id 0xc0000005]

VM_Operation (0x0092f8a0): Exit, mode: safepoint, requested by thread 0x00846800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02f3f000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2312, stack(0x0b4b0000,0x0b500000)]
  0x02c3d400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3540, stack(0x0b340000,0x0b390000)]
  0x02c35c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=3660, stack(0x0b150000,0x0b1a0000)]
  0x02efe800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3216, stack(0x0b100000,0x0b150000)]
  0x02ba5c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3112, stack(0x02e20000,0x02e70000)]
  0x02ba2400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2520, stack(0x02dd0000,0x02e20000)]
  0x02ba0c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=1176, stack(0x02d80000,0x02dd0000)]
  0x02bf5400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=648, stack(0x02d30000,0x02d80000)]
  0x02b5c800 JavaThread "Finalizer" daemon [_thread_blocked, id=3512, stack(0x02ce0000,0x02d30000)]
  0x02b5b400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3428, stack(0x02c90000,0x02ce0000)]
  0x00846800 JavaThread "main" [_thread_blocked, id=2000, stack(0x008e0000,0x00930000)]

Other Threads:
=>0x02b59c00 VMThread [stack: 0x02c40000,0x02c90000] [id=4092]

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x008456f0] Threads_lock - owner thread: 0x02b59c00

Heap
 def new generation   total 4864K, used 965K [0x22990000, 0x22ed0000, 0x27e30000)
  eden space 4352K,  19% used [0x22990000, 0x22a62160, 0x22dd0000)
  from space 512K,  24% used [0x22dd0000, 0x22def540, 0x22e50000)
  to   space 512K,   0% used [0x22e50000, 0x22e50000, 0x22ed0000)
 tenured generation   total 10880K, used 1399K [0x27e30000, 0x288d0000, 0x32790000)
   the space 10880K,  12% used [0x27e30000, 0x27f8dc60, 0x27f8de00, 0x288d0000)
 compacting perm gen  total 12288K, used 2499K [0x32790000, 0x33390000, 0x36790000)
   the space 12288K,  20% used [0x32790000, 0x32a00db0, 0x32a00e00, 0x33390000)
    ro space 10240K,  51% used [0x36790000, 0x36cbb700, 0x36cbb800, 0x37190000)
    rw space 12288K,  54% used [0x37190000, 0x378276c0, 0x37827800, 0x37d90000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jre6\bin\javaw.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f03000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x629c0000 - 0x629c9000 	C:\WINDOWS\system32\LPK.DLL
0x74d90000 - 0x74dfb000 	C:\WINDOWS\system32\USP10.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jre6\bin\msvcr71.dll
0x6d800000 - 0x6daa7000 	C:\Program Files\Java\jre6\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x6d7b0000 - 0x6d7bc000 	C:\Program Files\Java\jre6\bin\verify.dll
0x6d330000 - 0x6d34f000 	C:\Program Files\Java\jre6\bin\java.dll
0x6d290000 - 0x6d298000 	C:\Program Files\Java\jre6\bin\hpi.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d7f0000 - 0x6d7ff000 	C:\Program Files\Java\jre6\bin\zip.dll
0x10000000 - 0x10047000 	E:\workspace\THSGS\lib\lwjgl.dll
0x5ed00000 - 0x5edcc000 	C:\WINDOWS\system32\OPENGL32.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x68b20000 - 0x68b40000 	C:\WINDOWS\system32\GLU32.dll
0x73760000 - 0x737ab000 	C:\WINDOWS\system32\DDRAW.dll
0x73bc0000 - 0x73bc6000 	C:\WINDOWS\system32\DCIMAN32.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\COMCTL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x6d000000 - 0x6d14a000 	C:\Program Files\Java\jre6\bin\awt.dll
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774e0000 - 0x7761e000 	C:\WINDOWS\system32\ole32.dll
0x6d230000 - 0x6d284000 	C:\Program Files\Java\jre6\bin\fontmanager.dll
0x0b1f0000 - 0x0b26e000 	C:\Program Files\360\360safe\safemon\safemon.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x76380000 - 0x76385000 	C:\WINDOWS\system32\MSIMG32.dll
0x76080000 - 0x760e5000 	C:\WINDOWS\system32\MSVCP60.dll
0x771b0000 - 0x7725a000 	C:\WINDOWS\system32\WININET.dll
0x77a80000 - 0x77b15000 	C:\WINDOWS\system32\CRYPT32.dll
0x77b20000 - 0x77b32000 	C:\WINDOWS\system32\MSASN1.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x6d610000 - 0x6d623000 	C:\Program Files\Java\jre6\bin\net.dll
0x6d630000 - 0x6d639000 	C:\Program Files\Java\jre6\bin\nio.dll
0x0b500000 - 0x0b733000 	C:\WINDOWS\system32\ialmgicd.dll
0x0b7d0000 - 0x0b850000 	C:\WINDOWS\system32\ialmgdev.dll
0x73b30000 - 0x73b45000 	C:\WINDOWS\system32\mscms.dll
0x66e90000 - 0x66ed1000 	C:\WINDOWS\system32\icm32.dll
0x0ba30000 - 0x0ba6a000 	E:\workspace\THSGS\lib\OpenAL32.dll
0x78520000 - 0x785c3000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.30729.4148_x-ww_d495ac4e\MSVCR90.dll
0x73f10000 - 0x73f6c000 	C:\WINDOWS\system32\dsound.dll
0x76c30000 - 0x76c5e000 	C:\WINDOWS\system32\WINTRUST.dll
0x76c90000 - 0x76cb8000 	C:\WINDOWS\system32\IMAGEHLP.dll
0x72d20000 - 0x72d29000 	C:\WINDOWS\system32\wdmaud.drv
0x72d10000 - 0x72d18000 	C:\WINDOWS\system32\msacm32.drv
0x77be0000 - 0x77bf5000 	C:\WINDOWS\system32\MSACM32.dll
0x77bd0000 - 0x77bd7000 	C:\WINDOWS\system32\midimap.dll
0x73ee0000 - 0x73ee4000 	C:\WINDOWS\system32\KsUser.dll

VM Arguments:
jvm_args: -Djava.library.path=E:\workspace\THSGS\lib -Dfile.encoding=Cp1252 
java_command: th121.THApp
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:/Program Files/Java/jre6/bin/client;C:/Program Files/Java/jre6/bin;C:/Program Files/Java/jre6/lib/i386;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\MinGW\bin;C:\MinGW\msys\1.0\bin;C:\MinGW\msys\1.0\lib\gcc\i686-pc-msys\3.4.4;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\Common Files\Roxio Shared\DLLShared\;C:\Program Files\Common Files\Roxio Shared\10.0\DLLShared\
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 4 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (1 cores per cpu, 2 threads per core) family 15 model 4 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ht

Memory: 4k page, physical 1038404k(388708k free), swap 2499868k(1819080k free)

vm_info: Java HotSpot(TM) Client VM (17.0-b17) for windows-x86 JRE (1.6.0_21-b07), built on Jul 17 2010 01:10:15 by "java_re" with MS VC++ 7.1 (VS2003)

time: Fri Nov 19 22:24:07 2010
elapsed time: 25 seconds

