#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x08448f8c, pid=3312, tid=3124
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [OpenAL32.dll+0x18f8c]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x02b59c00):  VMThread [stack: 0x02c40000,0x02c90000] [id=3124]

siginfo: ExceptionCode=0xc0000005, reading address 0x0852c050

Registers:
EAX=0x0852c050, EBX=0x7c921000, ECX=0x00000000, EDX=0x00010001
ESP=0x02c8fbb8, EBP=0x00000000, ESI=0x08472920, EDI=0x00000000
EIP=0x08448f8c, EFLAGS=0x00010206

Top of Stack: (sp=0x02c8fbb8)
0x02c8fbb8:   08472da0 08480020 08474448 0843bc26
0x02c8fbc8:   08480020 08480020 08480020 7c9210e0
0x02c8fbd8:   00000000 0843c23e 08474448 00000001
0x02c8fbe8:   78583b4e 02c8fc50 00000000 0843c3b2
0x02c8fbf8:   08480020 00000000 08430000 0843c3d6
0x02c8fc08:   00000000 0843c44b 08449f4f 08430000
0x02c8fc18:   00000000 00000001 23f48054 00000000
0x02c8fc28:   02c8fc70 001a4470 c0000005 00000001 

Instructions: (pc=0x08448f8c)
0x08448f7c:   00 51 e8 ed e9 ff ff 8b 46 08 89 7e 10 89 7e 0c
0x08448f8c:   8b 10 83 c4 04 50 8b 42 08 ff d0 8b 46 04 89 7e 


Stack: [0x02c40000,0x02c90000],  sp=0x02c8fbb8,  free space=13e02c8f72ck
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [OpenAL32.dll+0x18f8c]

[error occurred during error reporting (printing native stack), id 0xc0000005]

VM_Operation (0x0092fa00): Exit, mode: safepoint, requested by thread 0x00846800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02baa000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2464, stack(0x02e20000,0x02e70000)]
  0x02ba3800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=764, stack(0x02dd0000,0x02e20000)]
  0x02ba2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3532, stack(0x02d80000,0x02dd0000)]
  0x02ba0c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3684, stack(0x02d30000,0x02d80000)]
  0x02b5fc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3664, stack(0x02ce0000,0x02d30000)]
  0x02b5b400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3548, stack(0x02c90000,0x02ce0000)]
  0x00846800 JavaThread "main" [_thread_blocked, id=616, stack(0x008e0000,0x00930000)]

Other Threads:
=>0x02b59c00 VMThread [stack: 0x02c40000,0x02c90000] [id=3124]

VM state:at safepoint (shutting down)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00845890] Threads_lock - owner thread: 0x02b59c00

Heap
 def new generation   total 4928K, used 4585K [0x229e0000, 0x22f30000, 0x27f30000)
  eden space 4416K,  94% used [0x229e0000, 0x22df4fb8, 0x22e30000)
  from space 512K,  79% used [0x22eb0000, 0x22f155e0, 0x22f30000)
  to   space 512K,   0% used [0x22e30000, 0x22e30000, 0x22eb0000)
 tenured generation   total 10944K, used 0K [0x27f30000, 0x289e0000, 0x329e0000)
   the space 10944K,   0% used [0x27f30000, 0x27f30000, 0x27f30200, 0x289e0000)
 compacting perm gen  total 12288K, used 2373K [0x329e0000, 0x335e0000, 0x369e0000)
   the space 12288K,  19% used [0x329e0000, 0x32c315e8, 0x32c31600, 0x335e0000)
    ro space 10240K,  54% used [0x369e0000, 0x36f5b760, 0x36f5b800, 0x373e0000)
    rw space 12288K,  55% used [0x373e0000, 0x37a7f798, 0x37a7f800, 0x37fe0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_20\bin\javaw.exe
0x7c920000 - 0x7c9b6000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c91e000 	C:\WINDOWS\system32\kernel32.dll
0x77da0000 - 0x77e49000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e50000 - 0x77ee2000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fc0000 - 0x77fd1000 	C:\WINDOWS\system32\Secur32.dll
0x77d10000 - 0x77da0000 	C:\WINDOWS\system32\USER32.dll
0x77ef0000 - 0x77f39000 	C:\WINDOWS\system32\GDI32.dll
0x76300000 - 0x7631d000 	C:\WINDOWS\system32\IMM32.DLL
0x62c20000 - 0x62c29000 	C:\WINDOWS\system32\LPK.DLL
0x73fa0000 - 0x7400b000 	C:\WINDOWS\system32\USP10.dll
0x7c340000 - 0x7c396000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db47000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\client\jvm.dll
0x76b10000 - 0x76b3a000 	C:\WINDOWS\system32\WINMM.dll
0x6d860000 - 0x6d86c000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\hpi.dll
0x76bc0000 - 0x76bcb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files\Java\jdk1.6.0_20\jre\bin\zip.dll
0x10000000 - 0x10047000 	C:\workplace\THSGS\lib\lwjgl.dll
0x5ef10000 - 0x5efdc000 	C:\WINDOWS\system32\OPENGL32.dll
0x77be0000 - 0x77c38000 	C:\WINDOWS\system32\msvcrt.dll
0x68e20000 - 0x68e40000 	C:\WINDOWS\system32\GLU32.dll
0x736d0000 - 0x7371b000 	C:\WINDOWS\system32\DDRAW.dll
0x73b30000 - 0x73b36000 	C:\WINDOWS\system32\DCIMAN32.dll
0x77bd0000 - 0x77bd8000 	C:\WINDOWS\system32\VERSION.dll
0x77180000 - 0x77283000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\COMCTL32.dll
0x77f40000 - 0x77fb6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x044f0000 - 0x0457a000 	C:\Program Files\360safe\safemon\safemon.dll
0x7d590000 - 0x7dd84000 	C:\WINDOWS\system32\SHELL32.dll
0x76990000 - 0x76acd000 	C:\WINDOWS\system32\ole32.dll
0x770f0000 - 0x7717b000 	C:\WINDOWS\system32\OLEAUT32.dll
0x762f0000 - 0x762f5000 	C:\WINDOWS\system32\MSIMG32.dll
0x75ff0000 - 0x76055000 	C:\WINDOWS\system32\MSVCP60.dll
0x3e410000 - 0x3e4f6000 	C:\WINDOWS\system32\WININET.dll
0x04590000 - 0x04599000 	C:\WINDOWS\system32\Normaliz.dll
0x43ce0000 - 0x43e13000 	C:\WINDOWS\system32\urlmon.dll
0x3eab0000 - 0x3ec98000 	C:\WINDOWS\system32\iertutil.dll
0x71a20000 - 0x71a37000 	C:\WINDOWS\system32\WS2_32.dll
0x71a10000 - 0x71a18000 	C:\WINDOWS\system32\WS2HELP.dll
0x74680000 - 0x746cc000 	C:\WINDOWS\system32\MSCTF.dll
0x73640000 - 0x7366e000 	C:\WINDOWS\system32\msctfime.ime
0x69030000 - 0x69de4000 	C:\WINDOWS\system32\atioglxx.dll
0x048e0000 - 0x0490c000 	C:\WINDOWS\system32\atiadlxx.dll
0x76060000 - 0x761b6000 	C:\WINDOWS\system32\SETUPAPI.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989\MSVCR80.dll
0x76c00000 - 0x76c2e000 	C:\WINDOWS\system32\WINTRUST.dll
